

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 27 19:25:50 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F917
  3007                           	psect	functab
  3008  0100                     __pfunctab:	
  3009  0100                     fptable:	
  3010  0100  2900               	goto	fptable	;no entries
  3011  0101                     __i1fptable:	
  3012  0101                     i1fptable:	
  3013  0101  00FF               	movwf	(btemp+1)& (0+127)
  3014  0102  3001               	movlw	high i1fptable
  3015  0103  008A               	movwf	10
  3016  0104  087F               	movf	(btemp+1)& (0+127),w
  3017  0105  0782               	addwf	2,f
  3018  0106                     i1fpbase:	
  3019  0106  2906               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  3020  0107                     fp__i2c_in_handler:	
  3021  0107  120A  118A  2986   	ljmp	_i2c_in_handler
  3022  010A                     fp__i2c_out_handler:	
  3023  010A  120A  118A  2ADD   	ljmp	_i2c_out_handler
  3024  010D                     __end_of__i1fptable:	
  3025  007E                     btemp	set	126	;btemp
  3026  007E                     wtemp	set	126
  3027  007E                     wtemp0	set	126
  3028  0080                     wtemp1	set	128
  3029  0082                     wtemp2	set	130
  3030  0084                     wtemp3	set	132
  3031  0086                     wtemp4	set	134
  3032  0088                     wtemp5	set	136
  3033  007F                     wtemp6	set	127
  3034  007E                     ttemp	set	126
  3035  007E                     ttemp0	set	126
  3036  0081                     ttemp1	set	129
  3037  0084                     ttemp2	set	132
  3038  0087                     ttemp3	set	135
  3039  007F                     ttemp4	set	127
  3040  007E                     ltemp	set	126
  3041  007E                     ltemp0	set	126
  3042  0082                     ltemp1	set	130
  3043  0086                     ltemp2	set	134
  3044  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         25
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            80      0       0

Pointer List with Targets:

    h$0	PTR struct message_in size(1) Largest target is 8
		 -> msg_in(BANK0[8]), 

    Absolute function$0	PTR struct message_in size(1) Largest target is 8
		 -> msg_in(BANK0[8]), msg_out(BANK0[5]), 

    h$0	PTR struct message_out size(1) Largest target is 5
		 -> msg_out(BANK0[5]), 

    p_out$0	PTR struct message_out size(1) Largest target is 5
		 -> msg_out(BANK0[5]), 

    p_in$0	PTR struct message_in size(1) Largest target is 8
		 -> msg_in(BANK0[8]), 

    i2c_set_handler_out@h	PTR FTN(PTR struct message_out,)void  size(1) Largest target is 0
		 -> i2c_out_handler(), 

    p_out	PTR FTN(PTR struct message_out,)void  size(1) Largest target is 0
		 -> Absolute function(), i2c_out_handler(), 

    i2c_set_handler_in@h	PTR FTN(PTR struct message_in,)void  size(1) Largest target is 0
		 -> i2c_in_handler(), 

    p_in	PTR FTN(PTR struct message_in,)void  size(1) Largest target is 0
		 -> Absolute function(), i2c_in_handler(), 

    i2c_out_handler@msg_out	PTR struct message_out size(1) Largest target is 5
		 -> msg_out(BANK0[5]), 

    i2c_in_handler@msg_in	PTR struct message_in size(1) Largest target is 8
		 -> msg_in(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _msg_out_request->_i2c_out_handler
    i1_set_motor_speed->i1_accelerate_to
    i1_set_motor_speed->i1_deccelerate_to
    _PWM2_init->___lldiv

Critical Paths under _main in BANK0

    _main->_set_motor_speed
    _set_motor_speed->_accelerate_to
    _set_motor_speed->_deccelerate_to

Critical Paths under _ISR in BANK0

    _i2c_interrupt->_msg_in_resolve
    _msg_in_resolve->_i2c_in_handler
    _i2c_in_handler->_PWM2_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     385
                                             22 BANK0      2     2      0
                        _PWM2_init7k
                     _i2c_init_slave
                 _i2c_set_handler_in
                _i2c_set_handler_out
                           _init_adc
                    _set_motor_speed
 ---------------------------------------------------------------------------------
 (1) _set_motor_speed                                      3     1      2     340
                                             19 BANK0      3     1      2
                      _accelerate_to
                     _deccelerate_to
 ---------------------------------------------------------------------------------
 (2) _deccelerate_to                                       2     0      2      86
                                             17 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _accelerate_to                                        2     0      2      86
                                             17 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_set_handler_out                                  2     2      0      22
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_set_handler_in                                   2     2      0      22
                                             17 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_init_slave                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_init7k                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0    1260
                                             13 BANK0      4     4      0
                      _i2c_interrupt
 ---------------------------------------------------------------------------------
 (4) _i2c_interrupt                                        0     0      0    1260
                      _i2c_read_byte
                     _i2c_write_byte
                    _msg_in_add_byte
                     _msg_in_resolve
                     _msg_in_restart
                    _msg_out_request
                   i1_i2c_init_slave
 ---------------------------------------------------------------------------------
 (5) i1_i2c_init_slave                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _msg_out_request                                      1     1      0     153
                                              2 COMMON     1     1      0
                   Absolute function *
                    _i2c_out_handler *
 ---------------------------------------------------------------------------------
 (6) _i2c_out_handler                                      2     1      1     153
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (5) _msg_in_restart                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _msg_in_resolve                                       1     1      0    1085
                                             12 BANK0      1     1      0
                   Absolute function *
                     _i2c_in_handler *
 ---------------------------------------------------------------------------------
 (6) _i2c_in_handler                                       4     3      1    1085
                                              8 BANK0      4     3      1
                          _PWM2_duty
                          _PWM2_init
                  i1_set_motor_speed
 ---------------------------------------------------------------------------------
 (7) i1_set_motor_speed                                    3     1      2     188
                                              2 COMMON     3     1      2
                    i1_accelerate_to
                   i1_deccelerate_to
 ---------------------------------------------------------------------------------
 (8) i1_deccelerate_to                                     2     0      2      48
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (8) i1_accelerate_to                                      2     0      2      48
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) _PWM2_init                                            8     4      4     526
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (8) ___lldiv                                             14     6      8     418
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (7) _PWM2_duty                                            4     2      2     196
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               1     0      1       0
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (5) _msg_in_add_byte                                      2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _i2c_write_byte                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _i2c_read_byte                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM2_init7k
   _i2c_init_slave
   _i2c_set_handler_in
   _i2c_set_handler_out
   _init_adc
   _set_motor_speed
     _accelerate_to
     _deccelerate_to

 _ISR (ROOT)
   _i2c_interrupt
     _i2c_read_byte
     _i2c_write_byte
     _msg_in_add_byte
     _msg_in_resolve
       Absolute function(Fake) *
       _i2c_in_handler *
         _PWM2_duty
         _PWM2_init
           ___lldiv
         i1_set_motor_speed
           i1_accelerate_to
           i1_deccelerate_to
     _msg_in_restart
     _msg_out_request
       Absolute function(Fake) *
       _i2c_out_handler *
     i1_i2c_init_slave

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       8        0.0%
BITBANK3            60      0       0       7        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       9        0.0%
BITBANK2            50      0       0      11        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK1            50      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      34       4       65.0%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42      10        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Mar 27 19:25:50 2016

                           pc 0002                   __CFG_CP$OFF 0000                   _SSPSTATbits 0094  
                          _BF 04A0                            l29 02B8           msg_in_add_byte@byte 0071  
                          fsr 0004               ?_deccelerate_to 004A                           _CKE 04A6  
                         _CKP 00A4                           _GIE 005F                           _RD0 0040  
                         _RD1 0041                           _RD4 0044                           _RD5 0045  
                         _RD6 0046                           _RD7 0047                           _PR2 0092  
                         _ISR 0374                           u765 030C                           fsr0 0004  
                         indf 0000             ??_msg_in_add_byte 0070                  __CFG_IESO$ON 0000  
                __CFG_FOSC$HS 0000       __size_of_i2c_write_byte 0013                          ?_ISR 0070  
                        l1379 0318                          _ADIF 0066                          _PEIE 005E  
                        _WCOL 00A7                 __CFG_FCMEN$ON 0000                 _i2c_read_byte 0429  
                        _main 0285                          _freq 0020                          _p_in 0051  
                        _duty 002A                          btemp 007E                 __CFG_BOREN$ON 0000  
                        ltemp 007E                          start 0012                          ttemp 007E  
                        wtemp 007E                 _i2c_interrupt 010D                 __CFG_MCLRE$ON 0000  
              _i2c_in_handler 0186                         ??_ISR 0046                         ?_main 0070  
                       _CCP1X 00BD                         _CCP1Y 00BC                         _CCP2X 00ED  
                       _CCP2Y 00EC                 __CFG_WDTE$OFF 0000                         _ANSEL 0091  
             __end_of___lldiv 0246                         _T2CON 0012                         i1l222 03A0  
                       i1l242 016D                         i1l234 012B                         i1l244 017A  
                       i1l237 0159                         i1l365 037B                         _PORTD 0008  
                       u60_25 021F                         u61_25 0231                         u70_24 01C0  
                       u70_25 01BD                         u71_24 01DE                         u63_25 0251  
                       u71_25 01DB                         u64_25 025A                         _TRISA 0085  
                       u57_25 01FC                         _TRISD 0088                         _SSPIE 0463  
                       u66_20 02CD                         _SSPIF 0063                         u59_25 020A  
                       u68_25 032E                         u69_24 019C                         _SSPOV 00A6  
                       u69_25 0199               _set_motor_speed 0300                _i2c_init_slave 0340  
  __end_of_i2c_set_handler_in 0424            __size_of_PWM2_init 003F            __size_of_PWM2_duty 0024  
                       _p_out 0052                         _state 002B                         fpbase 0000  
                       pclath 000A                         ltemp0 007E                         ltemp1 0082  
                       ltemp2 0086                         ltemp3 0080                ?_i2c_read_byte 0070  
      __size_of_accelerate_to 0009                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
           ??i1_accelerate_to 0072                         status 0003                         wtemp0 007E  
                       wtemp1 0080                         wtemp2 0082                         wtemp3 0084  
                       wtemp4 0086                         wtemp5 0088                         wtemp6 007F  
           ??_i2c_out_handler 0071                ?_i2c_interrupt 0070        __end_of_i2c_in_handler 01E8  
             __initialization 0015                  __end_of_main 02B9      __size_of_msg_out_request 000E  
                      ??_main 004F          i2c_in_handler@msg_in 0041          i1accelerate_to@speed 0070  
      __end_of_i2c_init_slave 035A                _msg_in_resolve 03CD                _msg_in_restart 0424  
                      _CCP1M2 00BA                        _CCP1M3 00BB                        _CCP2M2 00EA  
                      _CCP2M3 00EB                        _ADRESH 001E                        _ADRESL 009E  
                      _CCPR1L 0015                        _CCPR2L 001B                        i1l1215 01F8  
                      i1l1225 0230                        i1l1217 0208                        i1l1251 02C4  
                      i1l1229 023D                        i1l1261 0338                        i1l1255 02D0  
                      i1l1415 0147                        i1l1419 0152                    __i1fptable 0101  
                      _TMR2ON 0092                        _SSPADD 0093                        _TRISC1 0439  
                      _TRISC2 043A                        _TRISC6 043E                        _TRISC7 043F  
                      _SSPCON 0014                        _SSPBUF 0013              i1_deccelerate_to 03FA  
             ?_i2c_in_handler 0041                __CFG_PWRTE$OFF 0000     __size_ofi1_i2c_init_slave 001A  
                   ??___lldiv 0078             __end_of_PWM2_init 0285             __end_of_PWM2_duty 02DD  
     __end_of_set_motor_speed 0322              __end_of_init_adc 039B   __end_of_i2c_set_handler_out 041C  
                      _msg_in 002C                 _accelerate_to 03F1                  ?_PWM2_init7k 0070  
      __end_of_msg_in_resolve 03DB        __end_of_msg_in_restart 0429                        fptable 0100  
                      fptotal 0000               ?_i2c_init_slave 0070                        saved_w 007E  
              _i2c_write_byte 039B               ??_i2c_read_byte 0070               ??_i2c_interrupt 007E  
     __end_of__initialization 0022                __pcstackCOMMON 0070              ??_deccelerate_to 004C  
                __pidataBANK0 042D               _msg_in_add_byte 03AE                ?_accelerate_to 004A  
             ?_msg_in_resolve 0070               ?_msg_in_restart 0070        __end_of_i2c_write_byte 03AE  
           ??_msg_out_request 0072                    __pbssBANK0 0020        i2c_out_handler@msg_out 0070  
                  __pmaintext 0285                    __pintentry 0004                       _CCP1CON 0017  
            ?_set_motor_speed 004C                       _T2CKPS0 0090                       _T2CKPS1 0091  
             ?_i2c_write_byte 0070               i1_accelerate_to 0403               _i2c_out_handler 02DD  
                     _SSPSTAT 0094                       i1fpbase 0106                     ?_init_adc 0070  
     __end_of_msg_in_add_byte 03BF              i1_i2c_init_slave 035A            _i2c_set_handler_in 041C  
             ??_accelerate_to 004C                       ___lldiv 01E8           ?_i2c_set_handler_in 0070  
                     __ptext1 0300                       __ptext2 03E8                       __ptext3 03F1  
                     __ptext4 0388                       __ptext5 0414                       __ptext6 041C  
                     __ptext7 0340                       __ptext8 03DB                       __ptext9 0374  
         __size_of__i1fptable 000C            accelerate_to@speed 004A      __end_ofi1_deccelerate_to 0403  
                __size_of_ISR 0014          __size_of_PWM2_init7k 000D                       _msg_out 0034  
                     clrloop0 040D          end_of_initialization 0022              ??_i2c_in_handler 0042  
        ??_i2c_set_handler_in 004A           deccelerate_to@speed 004A                    ??_init_adc 004A  
             ___lldiv@divisor 0070               ___lldiv@counter 007D              ??_i2c_init_slave 004A  
     __end_ofi1_accelerate_to 040C       __end_of_i2c_out_handler 0300                     _PWM2_init 0246  
                   _PWM2_duty 02B9                     _TRISBbits 0086              ?_msg_in_add_byte 0070  
      i1set_motor_speed@speed 0072              ??_msg_in_resolve 0045              ??_msg_in_restart 0070  
             _msg_out_request 03BF                    ?_PWM2_init 0039                    ?_PWM2_duty 0070  
         start_initialization 0015  __size_of_i2c_set_handler_out 0008                   __end_of_ISR 0388  
       __end_of_i2c_read_byte 042D         __end_of_i2c_interrupt 0186          set_motor_speed@speed 004C  
                 __pdataBANK0 0053              ??_i2c_write_byte 0070              ?i1_accelerate_to 0070  
            ?_i2c_out_handler 0070            __end_of__i1fptable 010D                     ___latbits 0002  
    __end_ofi1_i2c_init_slave 0374                 __pcstackBANK0 0039       __end_of_msg_out_request 03CD  
                   __pnvBANK0 0051             __size_of_init_adc 0013                     __pfunctab 0100  
                    ?___lldiv 0070                     _direction 0053             i1_set_motor_speed 0322  
                 ??_PWM2_init 003D                   ??_PWM2_duty 0072             ?i1_deccelerate_to 0070  
          ?i1_set_motor_speed 0072       __size_of_deccelerate_to 0009      __size_of_set_motor_speed 0022  
          ??i1_deccelerate_to 0072           ??i1_set_motor_speed 0074             interrupt_function 0004  
                   clear_ram0 040C     __end_ofi1_set_motor_speed 0340         __end_of_accelerate_to 03FA  
               ??_PWM2_init7k 004A                    _ADCON0bits 001F                    _ADCON1bits 009F  
                 _commut_freq 0026          i2c_set_handler_out@h 004B                     main@start 004F  
                    i1fptable 0101                      i1fptotal 0004   __size_of_i2c_set_handler_in 0008  
            ?_msg_out_request 0070           _i2c_set_handler_out 0414              __size_of___lldiv 005E  
        ?_i2c_set_handler_out 0070           __end_of_PWM2_init7k 03E8                      __ptext10 010D  
                    __ptext11 035A                      __ptext20 0246                      __ptext12 03BF  
                    __ptext21 01E8                      __ptext13 02DD                      __ptext22 02B9  
                    __ptext14 0424                      __ptext23 03AE                      __ptext15 03CD  
                    __ptext24 039B                      __ptext16 0186                      __ptext25 0429  
                    __ptext17 0322                      __ptext18 03FA                      __ptext19 0403  
           ??_set_motor_speed 004E                      _init_adc 0388                 __size_of_main 0034  
     __size_of_i2c_in_handler 0062             fp__i2c_in_handler 0107    __size_ofi1_set_motor_speed 001E  
    __size_of_msg_in_add_byte 0011           i2c_set_handler_in@h 004B                 PWM2_duty@duty 0070  
              _deccelerate_to 03E8         ??_i2c_set_handler_out 004A             ?i1_i2c_init_slave 0070  
     __size_of_i2c_init_slave 001A                    _LED_output 0024            ??i1_i2c_init_slave 0070  
                    intlevel1 0100         i1deccelerate_to@speed 0070              ___lldiv@dividend 0074  
                  _OSCCONbits 008F                  PWM2_init@fre 0039                   _PWM2_init7k 03DB  
      __end_of_deccelerate_to 03F1        __size_of_i2c_read_byte 0004                   _motor_speed 0028  
            ___lldiv@quotient 0079        __size_of_i2c_interrupt 0079       __size_of_msg_in_resolve 000E  
     __size_of_msg_in_restart 0005      __size_ofi1_accelerate_to 0009      __size_of_i2c_out_handler 0023  
          fp__i2c_out_handler 010A     __size_ofi1_deccelerate_to 0009  
